,0,1,2,3,4
125,3.0,0.00258651358307,0.0726437028819,-0.028014051232,189.477768249
126,3.0,-0.0315871703857,-0.0184159245641,-0.0161632188194,420.572929888
127,3.0,-0.0235659404385,0.0407965865469,0.0313481015284,554.142624681
128,3.0,-0.0665214576601,0.0111413721514,-0.0141380680614,-247.007261796
129,3.0,0.0438579301612,-0.0417724766226,0.0336356898677,1045.14655895
130,3.0,-0.0501475673879,-0.0193886367164,-0.000677978375495,-262.480548931
131,3.0,-0.0495522005229,0.0208998933813,0.0063058604123,397.359625908
132,3.0,-0.038717013133,0.0537311864983,0.0383574444132,807.693193861
133,3.0,0.0383249403597,-0.0492073405398,0.0270093468888,-254.538267538
134,3.0,0.00342664396676,-0.0403795971293,0.00766232396808,-108.796824398
135,3.0,0.0261773197027,-0.0582129267274,0.0109722783881,57.1148045798
136,3.0,0.0106647925346,-0.0636353852578,0.0172021440524,1089.31169403
137,3.0,0.00397994583399,-0.0384425895032,-0.0348386797297,197.625221712
138,3.0,0.000657830296689,0.0318706003063,0.05814557218,1120.67153614
139,3.0,-0.043617165397,-0.0130877805956,-0.0101682162147,-977.9410856
140,3.0,-0.00542224983052,0.056354738458,0.0132553441393,813.214519573
141,4.0,0.0916837403796,-0.0583895841526,-0.0989760949899,-574.746641905
142,4.0,-0.0485922235755,0.066860504913,0.0537705942718,37.1944677753
143,4.0,-0.00514001444565,-0.0805808565546,0.0320996659627,-251.526078306
144,4.0,0.0893986650335,0.070658043045,0.0894280820026,383.337070165
145,4.0,0.0175058588873,-0.130176700356,-0.0408818577829,-304.861282636
146,4.0,-0.113704034498,0.0653027794181,-0.086317551177,-321.393663695
147,4.0,-0.0403267080144,-0.143100588512,-0.0252720863754,1050.75402269
148,4.0,-0.0601846627218,0.0430603065982,-0.0572588168496,520.367324072
149,4.0,-0.0493652640644,-0.102332600599,0.0383676752201,-1203.25815323
150,4.0,-0.0834573241982,-0.0482379044358,0.0590137340507,972.671361225
151,4.0,0.0352763962555,-0.130772326508,-0.042712692355,-655.152215697
152,4.0,-0.127205536584,-0.0389734106328,-0.0496868137552,-463.885122966
153,4.0,0.0795777581953,0.0435964304017,-0.0630886473002,290.436495008
154,4.0,-0.0620672443998,-0.135795426566,-0.00814178921528,1032.41967473
155,4.0,0.0848238278553,-0.0310780450042,-0.0348237059077,-565.595219203
156,4.0,0.136141407434,-0.0387173315616,0.0517221107235,-1280.59101108
157,4.0,-0.00445006353128,0.0467818556739,-0.1451767905,1068.32053102
158,4.0,-0.0284099957044,0.0158071725106,0.0993316613575,1216.0705729
159,4.0,0.0408480565828,-0.0362170494484,0.125630135341,-170.110016697
160,4.0,0.0446768040494,0.0527968823186,0.0983129522012,63.8683198523
161,4.0,0.0461578999137,-0.114615236947,-0.0381014673797,-1299.61077671
162,4.0,0.0482726605568,0.0330549892471,-0.117715457701,-310.514078194
163,4.0,-0.0514238617722,-0.0553497892417,-0.0595125396586,1220.62938051
164,4.0,0.0706540181069,-0.0232787737643,-0.045433944066,1069.11989556
165,4.0,-0.0228784615591,-0.105085811334,-0.109740702778,-416.808364278
166,4.0,-0.0201480546816,-0.0584842056334,-0.145709315751,459.859604786
167,4.0,0.0314714499381,0.0868591441023,-0.117200000322,-33.1897189458
168,4.0,0.0669382966563,0.112214607509,-0.0353340574605,2365.88953405
169,4.0,-0.0925355758934,-0.0322135476181,0.0624491011111,-358.548610109
170,4.0,0.0869423769919,0.0830512205666,0.00010349319778,-352.274871351
171,4.0,0.0727815832504,0.0124839443527,0.10683721856,-971.463925195
172,4.0,-0.0158963266805,-0.122678884796,-0.0399466553926,0.272622191093
173,4.0,0.105472597736,0.0329421978697,-0.00342413949372,1461.47062251
174,4.0,0.0287314785694,-0.120194389851,-0.0678875522545,-2775.82438598
175,4.0,0.0520466779565,0.131256033788,-2.75184390486e-05,-1623.35459244
176,4.0,0.0863851131103,-0.0592612216545,0.000492326794324,72.9984275219
177,4.0,0.00160357465307,-0.0502649546504,-0.119014033767,80.3248623472
178,4.0,0.0873667276498,-0.0161245161191,0.0695760811189,-736.539621113
179,4.0,-0.0530020107999,-0.0637709601548,0.00397680102024,374.257811655
180,4.0,-0.0106321437462,0.109125592092,-0.0861135630938,-269.670951454
181,4.0,-0.0516565099546,-0.0666365021845,-0.0528342694406,-2105.9860768
182,4.0,0.125280330279,-0.0429182213418,0.0467569141198,-1160.25950151
183,4.0,-0.0533895755609,-0.0390104252575,-0.0610602039181,-2099.28944877
184,4.0,-0.0143047462205,0.0632464647867,0.0737925523202,-1122.40765737
185,4.0,0.012081591516,-0.116043689859,0.0272525934605,-2492.99538145
186,4.0,0.118630283294,-0.0328913988189,-0.093673872507,1777.07270082
187,4.0,-0.122364049419,-0.0161226268649,0.007880363061,-106.594663238
188,4.0,-0.0653221430881,-0.107956577791,0.0123468436994,156.245898556
189,4.0,-0.0820333988407,0.0367219465241,-0.013267054202,940.281458254
190,4.0,-0.103447658651,0.0481886139873,0.0596795981709,1580.78040393
191,4.0,-0.0322891251153,0.0707914601427,0.126598899543,1186.86546843
192,4.0,0.149959983666,0.0222703697643,-0.0383847478711,58.7111465514
193,4.0,-0.133324426271,0.0207950466231,-0.00382500930737,1107.35229661
194,4.0,-0.0736096453976,0.0801840085805,-0.0261090995907,-246.65121393
195,4.0,0.0685283905814,0.0919181871029,-0.05051677995,305.030357307
196,4.0,-0.118935866851,-0.0462643928951,-0.0271132955685,22.4387056801
197,4.0,-0.028916239507,-0.0906577798962,-0.0980744590725,41.2970017893
198,4.0,-0.0400095423249,-0.119587893757,-0.0830914932496,613.978084583
199,4.0,-0.06717154392,0.0772043842344,-0.103691802468,816.680490991
200,4.0,-0.0485844415244,-0.0343437646675,-0.0591974338521,11.9127066372
201,4.0,0.0493542301003,0.0803982743517,-0.0216534669836,1536.28939357
202,4.0,0.0805238696682,0.0760374265949,0.0206174689007,-545.482251312
203,4.0,0.0591062472862,-0.0653628836739,0.112318895138,-45.1556121913
204,4.0,0.0811586125819,0.0625825626562,-0.104515206653,-692.156623899
205,4.0,-0.0154488761017,-0.0358128144385,-0.0913713846569,-182.661958226
206,4.0,-0.0391033077028,-0.0622125807073,0.0393029650038,1299.01756927
207,4.0,0.107457986015,0.00029443689311,0.115246451268,-29.7284274187
208,4.0,0.0818154129434,0.0194524629119,-0.00379057087514,1094.68831669
209,4.0,0.000974421639398,0.0626954809482,0.104453185872,-239.757480217
210,4.0,0.0309449382466,-0.144930842391,-0.000713250153651,-1058.46791877
211,4.0,-0.0499311141607,0.0774854103553,-0.0494858435213,2678.39208236
212,4.0,-0.0350551850115,-0.0748622356485,0.0974093103689,1262.90143372
213,4.0,-0.137247087421,0.0613592773378,-0.0291068892919,49.0586549501
214,4.0,0.0577385767805,0.0881671245516,-0.0428080059036,-438.863204439
215,4.0,0.0662048324563,-0.0227990113855,0.132616697018,85.6589071996
216,4.0,0.0714461286603,0.0445482351528,0.0189502229498,229.975906689
217,4.0,-0.0707080532609,0.0950436808875,-0.070091988894,3728.29135433
218,4.0,-0.00912114892431,0.00705853789774,-0.103274988896,248.793798915
219,4.0,0.134320386601,0.0111328458982,0.0610909784683,1976.83183026
220,4.0,-0.0299072948173,-0.142780252561,-0.0606130467775,-312.352051104
221,4.0,-0.0841693042705,0.00291705372186,0.0680834944613,474.609758646
222,4.0,-0.0883318136472,0.0388606876122,0.0396001022952,-3133.80926588
223,4.0,0.10057739129,-0.0114916032341,0.104809600995,3007.38413624
224,4.0,0.00571043247526,0.0776694357658,-0.042860132857,-141.414392278
225,4.0,-0.0742559966866,-0.0666110970348,0.0162089130179,-101.903772356
226,4.0,-0.0918815346897,0.109395198589,0.0248849359588,-358.456324965
227,4.0,0.0939004869082,0.108907643216,-0.000618545372988,-277.054178856
228,4.0,-0.0118577189919,0.0940042690615,-0.0783130128513,-499.077580975
229,4.0,-0.00989939098633,-0.0858047228429,-0.103316286638,185.477465051
230,4.0,-0.130054480514,-0.0414307660967,0.0371328208143,-68.793473024
231,4.0,-0.0585335308356,0.0769576234079,0.0380688552158,0.0928465624501
232,4.0,-0.0564141419769,0.0475769098537,-0.11971180212,84.1789635526
233,4.0,0.0669827245874,0.0255309759699,-0.0343663659709,898.62974981
234,4.0,-0.0477003476842,-0.0492123663766,0.138926113457,-328.134387728
235,4.0,-0.0688476369539,0.0290803358852,-0.122122068923,194.350288341
236,4.0,-0.050729830313,-0.115784259985,0.0941133031734,13.0593696061
237,4.0,-0.0716488726382,0.0323946342964,0.0281942961584,448.043092016
238,4.0,0.0323261579366,0.129677941885,-0.0807302594055,-244.263802982
239,4.0,-0.0955503410917,-0.00889417927049,-0.00146198107592,-374.008828125
240,4.0,0.0372373712376,-0.0929441437269,0.0142172576061,-1528.10691351
241,4.0,0.0935676407702,0.00658640358677,0.0138437663269,-1400.62647093
242,4.0,0.0928228302048,-0.0608863388895,0.03425406517,1105.64434836
243,4.0,0.0655880998913,0.0183809111165,-0.0529632653327,148.814873253
244,4.0,0.00684445434867,0.149702419338,0.0309100232003,-807.685298552
245,4.0,-0.00713257372038,0.0788468311048,-0.0988852504674,579.343531343
246,4.0,-0.091599380946,0.0366064279474,-0.00112380954095,208.159806782
247,4.0,0.129521173939,-0.0583181125481,-0.0188500211109,1531.3045768
248,4.0,0.0957411981461,-0.0166483046389,0.0210895072949,-839.267850148
249,4.0,0.00172701020623,-0.0839257731494,0.0224954695936,20.8497467531
250,4.0,0.0301524623001,-0.123648478023,0.0352605141162,-150.873907156
251,4.0,0.0433301377549,-0.0492255559093,-0.0787806573214,223.648645851
252,4.0,0.124431509121,-0.0419975981487,0.0142949402224,71.2043333015
253,4.0,-0.0507516228256,0.0184995174273,0.112207652138,250.587183986
254,4.0,0.0216745071341,0.104045987947,-0.0907428007048,72.7160229226
255,5.0,0.142843470754,-0.0176681508803,0.145154158077,-1137.86704185
256,5.0,-0.208827271725,0.0223658870001,-0.064644400985,-167.098814794
257,5.0,0.0978499111364,0.177938346658,-0.0288845863907,154.159972018
258,5.0,-0.148395486628,-0.114199179111,0.17060390483,360.22518863
259,5.0,0.0099700838503,0.131280372924,0.176379237687,-100.024675191
260,5.0,0.18805988055,-0.202202144076,-0.0843692535412,-123.763648132
261,5.0,-0.0541354635677,0.143644039493,0.201059940297,-820.333661194
262,5.0,-0.0592667006778,-0.222135171811,-0.170376400115,402.056581984
263,5.0,-0.109075515726,0.122724292845,-0.172902749263,-1223.75738052
264,5.0,0.0120617845542,0.142242975747,0.0868838292832,293.123561043
265,5.0,-0.305389862984,0.00641377896654,-0.0661720751873,24.0006974731
266,5.0,-0.229267443091,0.0843650966523,-0.0922908286243,-42.5996480365
267,5.0,0.0674968560551,-0.149100501823,-0.154584876736,-445.789860905
268,5.0,0.157942479003,-0.10556879826,0.185730286866,-5.60678078801
269,5.0,-0.149029770125,-0.236302172476,-0.131665250811,370.526249928
270,5.0,-0.147955589473,-0.0169668606894,-0.1366889084,86.5857095053
271,5.0,-0.116553973271,-0.167866555576,-0.107943058495,589.664200681
272,5.0,-0.0963483901915,-0.0253647272985,-0.195510748419,2060.7868612
273,5.0,-0.0442404262625,0.207928531235,0.2285483189,-7.95646436644
274,5.0,0.0597854707505,0.171362567847,0.115408199257,-213.211401272
275,5.0,0.228648816305,-0.0578634847601,-0.0481261118704,197.543696964
276,5.0,-0.274744540882,-0.1101291114,0.0429811094205,930.251514579
277,5.0,0.251736657585,-0.0699535093195,0.109751209719,-92.1936920237
278,5.0,-0.00636791611098,0.202903228311,-0.235952048846,465.577760124
279,5.0,-0.118674206447,-0.274959347129,0.0606263140797,161.355950698
280,5.0,-0.147886006206,0.00134286483683,0.229265864134,427.700761813
281,5.0,-0.102378692571,0.209373140995,0.104094242453,354.751391885
282,5.0,0.0429525879112,0.0427622927853,-0.253134593905,-1122.29252808
283,5.0,0.0877113341973,0.0694907085251,-0.281476728645,-512.564569358
284,5.0,-0.240570293675,0.118289664711,-0.136366031818,-1656.12646508
285,5.0,-0.0529711383358,-0.187229546685,0.119954975563,690.058038327
286,5.0,0.0676292620931,0.159471695914,-0.0312994575498,114.156750385
287,5.0,-0.26452552852,-0.114679645605,0.123161049194,1854.91276124
288,5.0,-0.177445353972,0.0923818589031,-0.235294108908,-257.504292579
289,5.0,0.0803378024159,-0.153659077901,0.174199632004,1075.58472628
290,5.0,0.0495255507004,-0.240730050387,-0.100397059932,-158.319239069
291,5.0,-0.150222495236,-0.151765880839,0.146180065871,384.985274186
292,5.0,-0.113420386335,-0.175128740748,0.192907935631,666.108461104
293,5.0,-0.028912569937,0.145996250183,-0.146373210865,-101.904538946
294,5.0,-0.132690089133,0.238883268489,-0.0355102892018,-871.617032118
295,5.0,-0.254918952323,-0.0234362288686,-0.128218566154,361.098274234
296,5.0,0.0862895829542,0.205866492404,-0.133039389487,16.2772532976
297,5.0,0.112746097448,0.114169447383,0.218032199782,1367.56021949
298,5.0,0.123650726308,0.191312736272,0.00634712839409,-266.57759533
299,5.0,-0.14159141537,0.12415162335,-0.0621498721208,-280.283517238
300,5.0,-0.0180112236418,-0.231070950044,0.152805026814,-176.873697219
301,5.0,0.127423979255,-0.2300207601,-0.164154638812,-889.107626041
302,5.0,0.0176282816924,-0.193828007917,0.218102673884,-374.132159277
303,5.0,0.287970885088,-0.0333471414857,-0.00620757229384,-1159.14214793
304,5.0,-0.194164335909,-0.101120421078,-0.130694395246,1704.3390912
305,5.0,0.0835310218509,0.212888167304,-0.197249479156,717.272092041
306,5.0,-0.12392319143,-0.254409884688,-0.122031234749,-618.882712021
307,5.0,0.186515320994,-0.0472543234465,0.246707242697,-301.699999681
308,5.0,0.135503275047,0.0568018732461,0.0638360129863,118.459849115
309,5.0,-0.0313880880366,0.00452840373931,0.302941651312,37.0081403126
310,5.0,0.0570841214667,0.134241960974,-0.151605145983,-35.3853009919
311,5.0,0.0202089678,-0.254163544076,0.00285242765309,63.5272250022
312,5.0,0.144258854816,0.265141202219,0.080217525338,-1140.52853014
313,5.0,-0.244196548234,-0.0190191623146,-0.0642451990486,148.047046555
314,5.0,0.103000956671,-0.0981641180282,-0.0767292484751,-936.989087874
315,5.0,0.123060286821,-0.0416941151228,0.108642595122,296.630700967
316,5.0,-0.135541446062,0.178372668502,-0.00517143469779,-416.861291425
317,5.0,0.0570932821605,-0.0101471309494,0.157643110494,1534.15430221
318,5.0,0.0613893120014,-0.127514721518,-0.153329192832,-438.642812571
319,5.0,-0.137309298173,-0.270646413674,0.0192600698741,306.130532439
320,5.0,-0.182828869357,0.248715224923,-0.0171759169907,892.421844038
321,5.0,-0.198041626534,0.202167192843,-0.0329441128942,30.6429399325
322,5.0,0.00230198684107,0.0744843802831,-0.271487788223,-1039.72811242
323,5.0,0.286491310558,0.00224612258407,0.0125199811606,93.9734305141
324,5.0,-0.0632969769688,0.0529983045906,-0.303631932627,135.787403937
325,5.0,0.0552067696803,0.0467813817658,-0.173448728451,-1.60881672857
326,5.0,0.079519514028,-0.247406692676,-0.0939230771065,-432.072360267
327,5.0,0.0383685164491,0.256369826759,-0.122465484148,190.523057417
328,5.0,0.103327676646,0.254806941088,-0.0604883839092,71.2624384058
329,5.0,-0.0331576494596,-0.23988421385,0.114438049426,88.5807423536
330,5.0,0.0153478209034,0.0307917782219,-0.270998323282,-177.445381721
331,5.0,0.0141598276772,0.118806465359,-0.199899399372,69.0259033959
332,5.0,-0.148716047922,-0.0797208515739,0.232234750458,4.36899742574
333,5.0,0.210723025962,0.147233495789,0.0503513929766,205.857149983
334,5.0,-0.0978016224906,-0.0698944636632,0.24166947274,51.353048859
335,5.0,-0.0369560512631,-0.183114457527,-0.0495257758773,-190.420226099
336,5.0,-0.0724528822884,0.115253628712,-0.120486108468,761.763458619
337,5.0,0.0443773464132,-0.106106925922,0.278813618729,166.93030857
338,5.0,0.0292437780378,0.208581724609,0.1073115776,1874.08374325
339,5.0,0.284656921987,0.0272464259578,-0.124282817093,368.669106656
340,5.0,0.223288070746,0.172622751079,-0.0420993025624,-49.7434754632
341,5.0,0.230574991428,0.0897851566569,0.0223536762333,323.835646223
342,5.0,0.115698702214,0.0594813649158,-0.229218798558,-1373.85357621
343,5.0,-0.0958854021176,-0.225051418647,0.170979595303,-1479.78802742
344,5.0,0.28848482375,0.0315571480951,-0.0802071503626,-126.585391221
345,5.0,-0.0256218491424,0.205219995406,0.0077157137476,-172.722808553
346,5.0,-0.120964186322,-0.259377169232,-0.100244792435,-145.449156746
347,5.0,0.0401189519351,-0.17130558863,0.084074248822,-109.608766199
348,5.0,-0.0177236076169,-0.280293195452,-0.125389156402,-189.77724759
349,5.0,-0.117232996029,-0.126323340954,-0.236920172138,-750.601873227
350,5.0,-0.172452311297,-0.142655448922,0.0134206073884,152.060121552
351,5.0,-0.0163384423953,0.154895767009,-0.170989169972,-283.579356666
352,5.0,0.0304375646008,0.248863477304,0.138305556923,178.420487078
353,5.0,0.0721347982089,-0.191534235038,-0.139012052454,-1065.92447685
354,5.0,0.150646453262,-0.111462164897,0.176754985036,38.457237992
355,5.0,-0.137473109138,-0.181061025914,0.200042556262,-63.3741010643
356,5.0,-0.201777605108,0.127594710268,-0.119920922087,-54.882584886
357,5.0,-0.17107803394,-0.00169081833643,0.201462270411,-104.778187617
358,5.0,0.0980224454952,0.0385252059382,0.28166755808,219.63144568
359,5.0,0.092325186973,-0.134494796892,-0.113355194277,15.5472740316
360,5.0,-0.0292291098581,0.131939073328,0.174457064878,75.050475682
361,5.0,-0.08081725106,-0.275716275342,0.106484608385,1234.09833246
362,5.0,0.190191228838,-0.151816167079,-0.144336830036,-2524.13059722
363,5.0,0.280765287333,-0.118953698904,0.0507652945033,-134.308214657
364,5.0,0.0425165165102,0.256443151941,0.115208749395,1139.29228246
365,5.0,-0.176452022294,0.125220379381,0.17131255786,784.559913783
366,5.0,0.0693409140343,0.131120571614,0.0585430534661,585.068233804
367,5.0,-0.259055013471,0.0142760745075,-0.0558609626206,45.3659072982
368,5.0,-0.19401799402,0.0343263599963,0.127585284481,14.5503499872
369,5.0,0.113876328835,-0.271320029492,-0.0711823320313,-23.6275208423
370,5.0,-0.129072450794,0.0263787719258,-0.102564884299,-236.439145939
371,5.0,-0.0715245507765,0.130826120423,-0.119078626196,94.2846850559
372,5.0,-0.224376853862,-0.140692167936,-0.146529509999,-546.926248213
